,Q0,Q1,Q2,Q3
210,not hard to understand or too long,no not difficult at all,no technical difficulties,no
211,the instructions were fine,Easy,No problems,
212,Instructions were ok,Easy,None,This was much harder than i expected
213,,,,
214,too long,a bit,no,
215,,,,
216,Last set required a lot of dexterity but i assume this was deliberate,No,No,
217,no,no,no,
218,no,no,no,"was fun, thanks :)"
219,"They were a little hard to understand, especially the last task",no,in the last task the pictures did not display,thanks
220,no,no,none,"i have a terrible memory sorry for being so rubbish, these tasks are rubbish for me"
221,For the last test the instructions could have been simplified by using the same keys to select which side to pick.,"No, it was not. ","No, I did not. ",N/A
222,the instructions for the final section were hard to understand but the practice round made it much easier,the interface was fine but I did struggle at the start with remember which key to use in the final part,n/a,"it was a fun exercise, definitely tested my memory. and enjoyed the words I resonated with most. "
223,no,no,no,
224,,,,difficult but fab fun! 
225,No. The instruction were clear.,"The last task of choosing between two different images took a little getting used to because of needing to remember 2 sets of two keys along with the typing, hitting space and enter, but I eventually got the hang of it.",None.,None.
226,No,No,There were several technical issues in the final round the text box did not appear 80% of the time and when it did it appeared quickly and told me I had the wrong answer.,No
227,no,no,no,
228,no,no,no,
229,Obviously wrong as didn't get a single one right on last test even though I got 77/80 on the second test.,No,"The second experiment didn't work at all - the correct word always displayed ""incorrect"". So I must have misunderstood",
230,No,No,No,Thank you for inviting me and best wishes with your studies. John.
231,no,no,no,no
232,"The final part, the instructions were very confusing. I got the hang of it, but only at the end. Needed a comprehension check/more practice",no,no,no
233,no,no,no,no
234,Not confusing,no,no,I remebered pictures much more easily than the associated words.
235,no,no,no,n/a
236,they were just fine,no,no,"I'm sure I got the racoon one right, but it said I got it wrong. Are you using non English UK spelling? I don't think my results should be penalised for eg not using US English spelling!"
237,None of those: instructions were clear,No,No,The number of images made the challenge very hard
238,The second lot were difficult to understand,no,no,no
239,I didn't really understand the instructions for the last section.,,,I probably didn't do very well as I was tired when I took the study (tired from doing exercise earlier this afternoon).
240,no,no,no,
241,confusing,No,No,No
242,all good ,no,no,this was very hard for me 
243,no,no,no,good 
244,clear,not at all,no,no
245,"No, they made sense to me",Only remembering which keys (df jk) after moving fingers to type words,no,I have nothing further to add
246,no,no,no,
247,no,no,no,a fun survey
248,The last set of instructions were difficult to understand. ,no,no,
249,not too bad,not really,no,no
250,,,,
251,No.,No.,No.,"None, other than it was fun! :)"
252,easy to understand,no,np,A really difficult task but fun
253,It was a long excercise,no,,
254,itr was easy to undestand,no it was ok to use,no,It was pretty hard
255,no,no,no,thank you 
256,No,No,No,
257,FIne,Fine,None,
258,No,"No, though I made a couple of errors I think by touching the keyboard and couldn't reselect on the last one so I had to guess once or twice",As mentioned above- mild issue on the last section once or twice,On the last section I had remembered all but a couple of images:names (neither of which came up) so I quickly realised only selecting K and then F would serve me best- I don't know whether that was intended or not
259,no,no,no,no
260,"No they were fine, very clear.",No.,None.,"Was fun, thanks!"
261,"Yes, they were confusing to me.",Slightly.,"Yes, glitchy.",
262,fine,no,no,no
263,The instructions were spot on.,Not at all.,No technical problems.,Good luck with your research!
264,No,No,No,N/A
265,Needed attention but okay.,The keys were okay once explained.,No it was fine on Ubuntu Linux 22.04LTS / Brave browser.,I felt rushed by the arithmetic tests.
266,fine,no,no,no
267,no,no,no,no
268,third part a little confusing,easy,,"enjoyable, thank you! "
269,None,None,None,None
270,the 3rd part was slightly confusing,no,no,na
271,Everything was clear,easy to use,no technical problems ,The study was interesting
272,No,It was hard on the last task to put my fingers back onto the J/K and D/F keys because I had to move them to type the word.,No,
273,,,,
274,,"The last part was a little troublesome. I think personally, it would've been easier to show the left or right image by pressing the corresponding arrow keys and maybe choosing which image to answer with the 1 or 2 keys. I think at one point I selected the wrong image to answer, because when I returned my hand the starting position, I shifted over a key. Not too big a deal, just a little clunky for my taste.",,
275,no,no,no,no
276,,,,
277,,,,
278,No,No,None,This study was fun and a good memory challenge (I had good success by combining the image and the word into one image in my mind). 
279,,,,
280,no,not at all,no,
281,no,no,no,n/a
282,All clear,No,No,This was difficult
283,No,In the last round it was but difficult. I lost couple of cents by pressing the wrong key.,No,No
284,ok,no,no,totally lost interest at the end.
285,The instructions were clear.,It was easy to use.,No,No
286,no,no,no,
287,It wasn't clear on the third round when we went from practice to actual round so I thought I had to show each image twice for the whole round which slowed me down.,,,
288,Easy to understand,No,No,
289,"No, They was not confusing, too long, or hard to understand.","No, The interface was not difficult to use.","No, I did not experience any technical issues.",
290,"no, very straightforward",no,no,
291,no,no,no,no
292,"A little bit, but the practice helps things",Not too bad,None,I was suprised how many I remembered!
293,"I think I did not read the instructions for the last part well enough- I wasn't sure whether I should display both pictures, and then decide which to name, or whether |I should proceed to naming as soon as I had seen a picture that I was able to name. Apologies!",No,No,
294,no,no,no,no
295,"No, the instructions were not too confusing.  The hardest was the last instruction about the 2 pictures. You might include an additional training example before going right into it.  ",The interface was easy to use.  It became possible to be faster after using it a bit.,There no technical problems.  All worked well.,I've not done a study quite like this.
296,no,no,no,no
297,,,,
298,the instruction were clear.,not much,no,
299,No,No,No,N/A
300,,,,
301,"no, everything was clear",no,none,
302,"No, they were straight foward",No,No,I found it very difficult to remember any of them.
303,No,No,No,None
304,no,no,no,It might be worth making clear whether spelling has to be correct and also whether plurals or singular words need to be correct ie for rag then rags will be wrong
305,"no, easy to understand - short and to the point",not at all,no,none
306,,,,
307,,,,
308,not at all,no,no,No comments!
309,no,no,no,no
310,no,no,no,"i found this very hard, possibley my age."
311,"Only issue I had was the last test, trying to remember the d and f alongside the j and the k",no,no,"good fun, thank you!"
312,No,No,no,None
313,,,,
314,n/a,n/a,no technical problems,thank you
315,No,No,No,"I mistyped one word ""treasure"", but I did remember it."
316,,,,"very difficult for me, I have bad memory so couldnt remember this pictures "
317,No they were fine,Easy to use,Nothing,
318,,,,
319,"no, took alot longer than thought but was harder than I thought it would be. ",the final task didnt load the photos most of the time.,images didnt display in the final test,
320,far too many word and pictures to remember!,the last part of the quiz using the df and jk was really confusing for the first question until I got the hang of it.,no,
321,"no, just right","no, very easy",no,enjoyed the game.  First round was hard but much easier on 2nd and subsequent turns
322,All nice and easy.,No problems,No techincal issues.,"Thank you for inviting me to take your study, much appreciated."
323,No.,No.,No.,N/A.
324,hard to understand,,,survey really tests my patience.
325,All easy except the final exercise - it took me a few attempts before I figured out to press J or K first before I could see the image.,Easy,No,Fun exercise!
326,Slightly confusing but the practice rounds helped,No,No,Very enjoyable!
327,Easy ,Easy,No,
328,No they were clear to understand ,no it was simple to use ,"none at all, everything went smoothly",hard to remember the words associated with so many pictures!
329,too long,no,no,none
330,long,no,no,no
331,,,,"In the last part, I couldn't remember how to select the right hand image for the answer."
332,Instructions were fine in all respects,Not at all.,No problems.,
333,Ye. On the third section. The dialogue box only opened a few times. I was unable to type a response so I was timed out. ,yes,dialogue box on the third section,
334,fine,no,no,hard to remember so many
335,No - quite easy,No - just a little unusual,No,
336,hard to figure out yes,yes kinda ,no,no
337,"No, they were easy to understand and carry out.",no,no,
338,no,final one was not very user friendly,no,
339,The instructions were easy to understand.,The interface was easy to use.,No technical problems.,
340,No,No,No,No
341,yes,no,no,"very hard, my memory is awful"
342,"No, it was perfect",No,No,"This was interesting, thank you!"
343,it was long,no,no,n/a
344,too long,no,no,no comments
345,,,,
346,No,No,No,
347,A bit long.,No.,No.,No.
348,I thought they were simple to understand,No,No,
349,No,No,No,Nope!
350,No they were fine.,"The last part as one had to use various keys, type, and deal with a timer.",None,No
351,,,,
352,"No, everything was as described.","No, everything was quite easy.","No, it all worked perfectly.","I enjoyed this experiment.  Realizing again what I already knew, that people are able to remember things better through quick associations they make in their mind.  It's definitely something I should practice more.  Good study.  Thank you."
353,,,,
354,No,No,No,Only one on the last task I accidentally clicked F before I had looked at the images. I then couldn't look at them because one was already selected to answer
355,,,,
356,okay,no,no,none
357,no,no,no,no
358,No,No,No,Interesting thank you
359,No,no,no,interesting study!
360,Challenging but understandable.,Not severely.,No,Very challenging task.
361,,,,
362,,,,
363,The instructions were clear and easy,No,No,Nil
364,no,no,no,
365,,,no,
366,No,No,"Yes, the last test no images were displayed",My memory isn't very good it seems!
367,no,the buttons d/f j/k i kept mixing up meaning id sometimes be unable to see the images to answer,,
368,hard but i managed it,no,no,no
369,they were easy to understand.,no,no,no
370,The last part was slightly confusing but overall it was alright,Nope,Nope,Nope
371,"No, but the task was harder than expected!","No, quite easy with a bit of practice",No,That was fun - I was surprised how many more I remembered the second time!
372,no,no,no,Thank you!!
373,,,,
374,no,not at all,none,this was fun
375,Actually they were fantastic.,Not at all.,Nope,"The very best of wishes for your research, sorry for my poor spelling."
376,No,No,"Yes, no boxes to type into on the final set of pictures. I would not have got many anyway.","My memory is obviously very bad, but I did try."
377,nope,nope,nope,
378,"No, they were fine",No,No,No
379,,"In the practice for the final test, I accidentally started the counter so I didn't read the instructions properly. Then the textbox wouldn't appear most of the time for that and the actual test. I got it to appear a few times by basically bashing the keyboard. Both pictures would disappear which I don't know was supposed to happen.",,
380,instructions were fine,no,no,
381,hard to understand on last exercise,only last exercise,yes the last exercise had no photos ,
382,,,,
383,easy to understand,"the last task was quite hard in terms of keyboard use and speed, I made an error selecting a box to answer before revealing a picture!",No,That was fun!
384,The instructions were easy to understand,I found the interface easy to use,The images displayed well up until the final experiment when the images did not load so I had to guess to move the experiment forward meaning all my answers were incorrect.,
385,No,No,No,
386,"not confusing, not too long",easy,no,no comments
387,no ,no ,no ,was great thank you 
388,no,no,no,
389,I JUST HAVE A TERRIBLE MEMORY,NO,NO,SORRY IM SO BAD AT THIS STUFF
390,No the instructions were easy to understand and were easy to follow,no the interface was fine and very responsive,there were no technical issues,"I have recently been ready a book on memory training techniques, this was a fun way for me to test my skills. Thank you for the opportunity"
391,"No, I understood except I was sometimes confused as to when they were practise ones and when I was doing it for real",it was fine,no problems,no
392,,,No,"All good, thank you!"
393,not confusing and practice round helped,no,no problems,a fun study thank you
394,"No, they were fine",No,No,"It was frustrating, but fun.  I'd like to see all the pairs at the end so I could see where I went wrong."
395,"The last task key press instructions were  confusing. As a result, I performed very poorly.",Please see above :),I messaged you about images not displaying on final task but actually think the key presses were confusing me - would have appreciated more practice rounds to get used to how this worked before starting final task.,I hope you accept my submission even though the last task key presses confused me but if you would like me to return it then please let me know. Thank you. 
396,,,,
397,yes - more time needed to explain the use of keys in the last task,,,
398,"In the final part of the study, I had forgotten which key I needed to press to type in the answer, but other than that the instructions were okay.","No, it was straightforward.",None,"I enjoyed the study but it showed how bad my memory is. I always thought I had a good memory! It was fun and fast, which I enjoyed. Thank you and good luck with your research."
399,"no, okay once I got the hang of it",the df and jd keys were confusing. the mouse might have been easier,I pressed the d key a couple of times instead of j and so the image did not display and there was no way back,No account for minor spelling errors/typos when the word was correct.
400,I needed a reminder re the instructions for the 2 pictures together. ,no,no,
401,no,no,no,"yes, the maths questions were impossible, no time to even read it let alone write the answer so i gave up."
402,,,,
403,"No, instructions were fine","No, easy to use",No technical problems,I needed to see the pictures and words at least one more time if not two to be able to remember them!
404,,,,
405,"no, was alright","nope, was easy",no,
406,"Nope, worked well",Nope,Nope,Worked well
407,Instructions were good and simple to understand,No,No,
408,No the instructions were good.,No it was good.,None.,good study
409,"The instructions were not difficult, I found the actual task incredibly difficult though.",No,No,No
410,ok,no,no,
411,easy and comprehensive. last stage a reminder of the keys while playing or practice round may be useful,no,no,
412,I read them twice but no problem.,No,No,No
413,The last round seemed needlessly hard. I trialled and errored for a bit,"Again, round 3, it would be easier to view with D,F and submit with J,K (left to right, step 1, step 2)",no,"would be nice to see an average score, calculated in real time, to see how I fared"
414,no the instructions were very good,no very straightforward,no,
415,No,No,No,I'm not sure what the aim of this study is maybe you could get people to recite the words instead of typing them out as I'm dyspraxic and dyslexic and timed out now and again because I was making sure that I'd spelt a word correctly. 
416,There were nothing confusing or hard to understand anyway.,Not at all.,N/A,
417,The instructions were simple,No very easy ,No all worked fine ,
418,No,"No, other than the very last part with the gray boxes.  It took a bit of playing around to realize what did what.",No,
419,not at all,no,no,no
420,no,Yeah. I had a little trouble getting used to the buttons,no,
421, They were quite clear,No,No,
422,"No, it was understandable",No,No,The maths challenge was way too fast! 
423,No,Not at all,No,That was very difficult
424,They were all right,The 3 rd round needed much stronger concentration,no,I enjoyed this brain training thanks for the opportunity
425,no but it was hard,no,no,fun
426,No,no,no,"It was really fun and really made me think and use my brain, thank you for adding me"
427,a bit confusing for the last round,no,no,
428,fairly easy to understand,fairly easy to use ,no problems,
429,no ,no,no,
430,Instructions were fine,no,no,too many images to be able to remember 
431,no,no,no,"That was fun!  Thanks, I really enjoyed doing this one!!"
432,"No, they were just right","No, it was just right",No issues experienced,
433,no,no,no,no
434,no,no,"yes, in the final round there were just two grey boxes, no images or text on every question","harder to remember than I thought it would be, the speed was fast"
435,instructions were good especially with trial / practice rounds,no,no,"enjoyed this , my memory is better than i thought"
436,,,,This was a fun study. Thank you.
437,"No, just found it hard to recall",No,n/a,
438,,,,
439,"no, relatively straight forward to understand",no,no,no
440,The instructions were clear.,No,No,
441,No.  ,Yes.  For the reason below.  My memory skills are terrible but the last task was most frustrating as my selection would change for some reason when I went to type in the box.,The last task was difficult as the one I selected would change when I went to put the word in sometimes.,My memory is not what it used to be.
442,The instructions were clear except for part 3 where you asked for each selection to be shown twice which I may or may not have done and then it wasn't clear when the practice stopped and the exercise began,Using 4 keys for part 3 was a bit confusing and felt pressured even though had more time,No,None
443,very easy to understand,no,no,no
444,,,,
445,quite long,no,no,
446,"the insructions were fine for me, no ambiguity and sufficient information. Except maybe that you could explain that the answers are case sensitive, I typed an answer with a capital first letter, (habit), and it said it was wrong, even though it was one of the answers I was pretty sure about, though there may have been another typo of course.","the only difficulty was the use of the J & K and D & D keys at the end, as it is timed and you need to take your finger off the keys to type if you aren't a touch typist, (and an accurate one), you are likely to lose a lot of time  repositioning your fingers and/or hit the wrong key.",None,"I was amazed at how many I thought I could remember after the second run through of the images, I tried to make up a mini phrase or story and I guess the reinforcement of the second run through really did work. I have issues remembering things and mild aphasia since I had a 'collapse/seizure'? doing this study has really given me a great deal of hope! Thanks for the confidence boost. Oh and I can't do maths, not even simple sums like those, not in that amount of time, and never have been able to!"
447,Np,No,No,No
448,they were quite easy to understand,no,no,enjoyed the tasks
449,no,no,no,
450,I thought it was fine. ,Nope.,Nope.,Believe I got a couple wrong in the first round due to spelling. 
451,"for the last task it was a bit confusing, the practice didn't seem to match up with the real task as the box just appeared for me to type in.",not too bad,no,"I'm sure i got some of them correct, such as parsley for the desert island, but it said i was incorrect and i'm wondering if it's because autocorrect put a capital or a space after it? sure i got some typo's too, but don't get a bonus for those"
452,,,,
453,no they were fine,no,no technical issues,
454,no instructions were clear and simple to understand,not at all,no,was quite fun
455,No,No,No,"A lot of fun, I had hoped to remember more associations! Thank you for the opportunity."
456,it was hard to select in the last round,yes i did not know how to select in last round ,,
457,No,"The last section was cumbersome/complex (two buttons two switch between images, two buttons for selecting images. Mouse would be better)",No,Hard
458,long,no,no,no
459,,"I know that I got some of the last ones correct when it said incorrect, it could have been a spelling error but there were some I know were correct so that could be an interface issue",,
460,easy to understand,easy to understand,none,good Study
461,No,No,No,No
462,A couple of times I accidentally pressed the wrong key and therefore was unable to view the picture,no,No,IN the maths questions I couldn't type fast enough to put the answer before it timed out
463,Instruction were ok ,Easy to use ,,
464,nope!,not that bad relativity okay,nope,I get odd right but my spelling not that great
465,No it was easy to understand,It was simple to use,no technical difficulties,
466,a little confusing. I would have preferred to have a shorter practice round with different pictures to start because in the first round I felt like I didn't know what I was doing,not really,no,
467,"No, the instructions were reasonably easy to understand throughout. ",The keyboard controls in the last part of the study was a bit tricky at first and caused me to make a few mistakes but other than that no. ,None at all.,
468,Not at all,No,No,No
469,no,no,no,
470,"No, it was all clear",No,No,No
471,No,No,None ,None 
472,"no - one you started using it, it was pretty intuitive",no,no,Just that I enjoyed it
473,No.,No.,No.,No.
474,,,,
475,,,,
476,No,Not sure about the selection letters,no,Had to really concentrate
477,"The last section was hard to remember the buttons, a reminder would have been helpful on each page - e.g. which is left and which is right ",No ,No ,No
478,No I understood well enough.,No it was very simple.,No technical problems.,"I enjoyed the challenge,
Thank you."
479,Some of the instructions were confusing and not clear enough to understand.,,For the last task the answer box was not working properly and I had to press on random keys multiple times.,
480,the last task was very hard to complete- it would only let me type a couple of times,as above,no,no
481,it would have been nice to see the instructions for the last task as its a lot to remember on the keyboard,no,no,"should take spelling into account, hard to type accurately fast"
482,"No, there were just too many pictures.",No,No,No
483,,,,
484,No.,No.,No.,No.
485,They were too long,No,No,
